author_id,text,geo,created_at,retweets,replies,likes,quote_count
1333005741926572032,"It's been going on longer than 12 years. 

It all starts with Dav schools and sowing hatred into kids at a young age. 

Some towns are segregated by religion and if you step over onto the other side ( H or M) they begin ostracizing you till you stick to your side. 

#Gujarat https://t.co/ZOss4xfLQl",,2021-12-06 22:57:10+00:00,1,0,7,0
1452427701487243270,"@KatEllen222 @LoveCrosStitch @theroyaleditor 🥰🥰🥰 like H&amp;M !! 
The end 🙄😊😄😄",,2021-12-06 22:56:44+00:00,0,0,0,0
2804949080,"Smaller Pipeline to High School Band:
M.S. band programs are the source of students for high school band.
This creates tough competition for middle school band programs.
With one less elective option, fewer students will stay in band and the pipeline to H.S. band will shrink.",,2021-12-06 22:56:31+00:00,0,0,0,0
1257371947215831045,@Jamba08772729 @DukePantalaimon @Baddiel @BBC Theresa Longo says he is associated with Sunshine Sucks H&amp;M’s PR company which makes perfect sense.,,2021-12-06 22:56:05+00:00,0,1,2,0
1461500083271258118,@Specters_art @ReeceSwanepoel @AnaKim43939106 @Monathereum @Nektarios555 @AMugia @a_h_m_e_d8 @aurumskye @LauraDoodlesToo @Shroomstep @brushes_stunts @opensea @jilliansuzanneA @ArnondHnusorn @joy_quintas @JakeNordstrum @marci_delmastro @poon_eth @scottys_art @LesleyGrainger Really? It would be an honor ❤️,,2021-12-06 22:55:53+00:00,0,0,8,0
752662306992029696,@LaJ0li3 Lol she said she got it a while ago at H&amp;M,,2021-12-06 22:55:37+00:00,0,0,1,0
571142998,"@SamyLTD @EinsmannJodi @MailOnline I don’t know, why H&amp;M try to denigrate the people who enabled them to the posh life they had - and instead now to live their life in peace - always being victims and throwing  tantrums. Both are really bad behaved!",,2021-12-06 22:55:14+00:00,0,1,0,0
226924655,@theglamchop Me + wine = H&amp;M / shein x 2 ÷ horror,,2021-12-06 22:55:11+00:00,0,0,1,0
1101133573,"""I think of negative things and that makes it positive."" ーHana [T.H.M.M.C]",,2021-12-06 22:54:44+00:00,0,0,0,0
885314753752682499,"@CamTheYaoiFan Could be multitudes of reasons! Modding a zine has shown me a l o t about inner workings and decision making for contributors is h a r d. So I understand and I’m not down about it. It does literally mean I have windows for other zines, which is good!",,2021-12-06 22:54:30+00:00,0,0,2,0
860651928,@Norther07893550 @DAYSfanLA @TourreBakahai What about the gossip and rumor monger on H&amp;M?  I guess that does not matter? Stop it all together you do not need to put someone down to build up yourself or others you may like that is just pettiness.,,2021-12-06 22:54:23+00:00,0,0,0,0
1196787356533186560,When Joe posted this pic a whole ago i also needed few seconds to realize it was Sophie and Joe &amp; not H with a random person (i didn't think of Harris) so... I'm glad to know i'm not alone 😂😂 not the same tattoos or anything but i saw this pic so fast and.. 😂 https://t.co/cFQ86InJIt,,2021-12-06 22:52:44+00:00,0,0,1,0
1412479051479105537,U h m- I was talking about the game.,,2021-12-06 22:52:22+00:00,0,0,0,0
879494100256407552,"@AquilaThorne @KaraleeCupcake @TheInkoflove @JNathanialC56 @Chrissy_Clarke @ionacrv @bionicanadian @AndyHTudor1 @MQuigley1963 @Shoguun1 @KalbMarple @laurelbrett11 @Kellyrei007 @h_craggs @SerenaHassan4 @BarrySBrunswick @OyinloyeSabrina @JulieKusma @jgmacleodauthor @SPOFarrell3 @Blink_Drive @Anders_Kingsley @TRHamby1 @DellOlioMario @laulauev @LisaThomasBooks @EveKoguce @ASageInglis @lilydawn526real @joanne_paulson @TruantTeacher @EvaAlton @bayne_wendy @blcagleauthor @e_stavs @L_Montes223 @EvaSirenita2404 @TrillLINDSAY @M_Cobbett71 @sandbarbreak @kitkatpoetess @Johnldeboer @JessSFrankel @ForgottenAstro2 @AUTHORBDWEST @NiciStefanie @terryjgeo @WriteEthan @RaelleLogan1 My dad on his death bed motioned for my mom to come closer, and he whispered, ""I hated the Konky Doodle"" We laughed for days.",,2021-12-06 22:51:29+00:00,0,1,10,0
3222417976,"https://t.co/yEVQXgjikl 
Hey everyone! I hope you all are having an amazing holiday season. I'm a single mom doing it all on my own and could use some help getting my business started. Any help is appreciated and that includes simply sharing. Thank you! Much love- Jenn",,2021-12-06 22:51:22+00:00,2,1,3,0
1644044156,@MuhssinaT It’s called “Get a Job” by Me 🗿 🤧😂😂😭😭 nah I’m playin it’s called “this way” by Khalid and H.e.r,,2021-12-06 22:50:51+00:00,0,1,1,0
1297483969361874944,"Hi @PhenomRadio! 

I'm requesting for the song of @SB19Official entitled 'What?'. I hope you can play it. Thank you so much and more power!

#PhenomStreaming #1000Network
https://t.co/Yp4PBP6jpx",,2021-12-06 22:50:38+00:00,1,0,1,0
1127663431241338880,"Ive been called white over 186 times because of twt regarding
 T H E
M O S T    R A N D O M
S H I T

Its so fuckin annoying because they regard minorities as LITERAL monoliths and when we disagree suddenly we are invalid😐😐

@vipazchats",,2021-12-06 22:50:04+00:00,1,0,10,0
746944999053467648,"@TWorldDesign @mailplus Well, technically speaking, H&amp;M are members of the royal family, so they can't do what they want. When they no longer have royal titles, which I hope will happen soon, they will be able to do what they want. For now, take advantage of the royal titles!",,2021-12-06 22:48:27+00:00,0,1,0,0
968823031,@survibers_music @ExileMing @JonExile @platinummind @sueores @memphis_tom @TrustTheDocUK @lobsterbane @vonzipperuk @WeeScotsPoet @DrNewN @SWattsBand @somehappything @LukeMooreMusic @M_A_C_H_I_N_A_x @uncle_kid_music @NicEvennett We started with a rabbit hole of the songs themselves and then it dawned on us. https://t.co/jL0j6HbsDQ,,2021-12-06 22:46:51+00:00,0,3,3,0
1366942398862008322,@Callynteria @EsiMizen @MikeSington Did Meghan personally make money from the Vogue shoot? My understanding is the podcast and Netflix all came after they stepped down did they not? Do M &amp; H not fundraiser for charities then and now? It seems you suffer from a condition called selective outrage.,,2021-12-06 22:45:17+00:00,0,0,0,0
80420672,"@Ceking2081 Hey there! I'm sorry to hear that you've had a number of recent disconnects with Apex and ranked play. We can't adjust those abandonment penalties, but I would love to try to recommend some options for trying to improve your connection as that should h... https://t.co/KyCXH4UOMP",,2021-12-06 22:45:12+00:00,0,0,0,0
872483644350377984,It’s so frustrating how one moment your okay and then something triggers a trauma response and then you’re just a mess who can’t stop crying I-H-A-T-E-T-R-A-U-M-A,,2021-12-06 22:43:44+00:00,1,1,1,0
1410628938695593991,"You feel yourself right
You fear none. You're a cheater
You don't own nothing
H.M.
#haiku
#poetry #HMpoems
#amwriting #vss365
#proverbs https://t.co/mHplCT3sbQ",,2021-12-06 22:43:14+00:00,0,0,1,0
1374901000222334980,Check out this listing I just added to my #Poshmark closet: H&amp;M Blanket Scarf - NWT. https://t.co/iE4Eq4VdT1 #shopmycloset @poshmarkapp,,2021-12-06 22:42:13+00:00,0,0,0,0
226785024,Come take me out of this h&amp;m,,2021-12-06 22:41:36+00:00,0,0,1,0
2884389554,"I went into H&amp;M to do a return and my money isn’t back in my bank account like usually if I do card it’s there in a few minutes, what’s this mess? 🧍🏻‍♀️",,2021-12-06 22:41:01+00:00,0,0,2,0
1051761874373697536,@apoorva_savant Very H&amp;M hah,{'place_id': '7929cea6bd5b32bd'},2021-12-06 22:40:47+00:00,0,0,0,0
38438189,"THREAD - I'm interested in whether blockchain and/or other tech can contribute to a ‘reorganising’ phase after the ‘disorganising’ that's been created within Churches/denominations/community organisations by bureaucratic processes needed to comply with legislation, H&amp;S, HR etc...",,2021-12-06 22:40:35+00:00,0,3,2,1
1040069344611381248,"@michaelmalice Regardless of sterns ""anti establishment"" act.  That is all it ever was, an act.  He did what he felt would earn h the most press and the most money.  He is still doing the same.  I'm sure he too will soon have a ""brought to you by pfizer"" banner.",,2021-12-06 22:39:09+00:00,0,2,4,0
582115291,Where are the niggas who still wear clothes from H&amp;M n shit ??? I’m tiaaaaad of these designer wanting ass niggas when they don’t even have designer money pocketssss!!,,2021-12-06 22:39:06+00:00,1,0,0,0
1410628938695593991,"We want all for us
We lie on love and feelings
Dare to ask mercy?
H.M.
#haiku
#poetry #HMpoems
#amwriting #vss365
#proverbs https://t.co/MaWNS8APNa",,2021-12-06 22:37:52+00:00,0,0,1,0
808858821259104256,@awfccatley Idk get them a h&amp;m hoodie,,2021-12-06 22:37:34+00:00,0,0,0,0
4152420863,"@survibers_music @JonExile @platinummind @sueores @louise_toal @memphis_tom @TrustTheDocUK @lobsterbane @vonzipperuk @WeeScotsPoet @DrNewN @SWattsBand @somehappything @LukeMooreMusic @M_A_C_H_I_N_A_x @uncle_kid_music @NicEvennett Ahhh, wonderful! Thanks for sharing...your dog's name, and your excellent music (and musical taste) 🥰",,2021-12-06 22:37:16+00:00,0,1,4,0
1188231500929601536,"What if we convert pi 3.14 into base-37. And we use the characters (a,b,c,d,…,x,y,z,*space*). Theoretically, any sentence will be occur in the digits of pi. I’m going to try to find the first instance of “hello world” in base-37, and then in base-8 (h,e,l,o,*space*,w,r,d) https://t.co/sgp8M4NLCX",,2021-12-06 22:35:35+00:00,0,0,1,0
1386479367866494983,Check out this listing I just found on #Poshmark: Like new H&amp;M men’s wool fabric pants Size 30!!!. https://t.co/Se9VMmPu3o #shopmycloset @poshmarkapp,,2021-12-06 22:35:10+00:00,0,0,0,0
2867843049,Check out this listing I just added to my #Poshmark closet: Beige H&amp;M Small Crossbody Purse. https://t.co/IVmKtvj0Zl #shopmycloset @poshmarkapp,,2021-12-06 22:35:08+00:00,0,0,0,0
169977805,@Iamfafa4 @KensingtonRoyal @V_and_A lolol That was the evidence we have all seen. Thank God for Jason telling the TRUTH in court when required to do so. My goodness-after being bashed by H &amp; M to Oprah-as he was head of their comms-at least he can defend himself that he absolutely DID support her. Go Jason!!!!,,2021-12-06 22:34:40+00:00,0,0,0,0
1312118345169276929,"Authors:

M. S. Spydell, S. H. Suanda, D. J. Grimes, J. Becherer, J. M. Mcsweeney, C. Chickadel, M. Moulton (@melissarmoulton), J. Thomson, J. Lerczak, J. Barth, J. Macmahan, J. Colosi, R. Romeiser, A. F. Waterhouse, J. Calantoni, and Falk Feddersen. 

2/2",,2021-12-06 22:34:20+00:00,0,0,0,0
2552242922,"@MissTashaV IKR? I miss that hair so much, and the H&amp;M turtleneck 😂

AND YUS SCREW THE DUVET",,2021-12-06 22:34:19+00:00,0,1,0,0
1187759205543038976,@JonExile @ExileMing @platinummind @sueores @louise_toal @memphis_tom @TrustTheDocUK @lobsterbane @vonzipperuk @WeeScotsPoet @DrNewN @SWattsBand @somehappything @LukeMooreMusic @M_A_C_H_I_N_A_x @uncle_kid_music @NicEvennett Our is named Django too! And after the same person😂 https://t.co/cYmbtvJMzR,,2021-12-06 22:33:21+00:00,0,3,4,0
879494100256407552,"@AquilaThorne @KaraleeCupcake @TheInkoflove @JNathanialC56 @Chrissy_Clarke @ionacrv @bionicanadian @AndyHTudor1 @MQuigley1963 @Shoguun1 @KalbMarple @laurelbrett11 @Kellyrei007 @h_craggs @SerenaHassan4 @BarrySBrunswick @OyinloyeSabrina @JulieKusma @jgmacleodauthor @SPOFarrell3 @Blink_Drive @Anders_Kingsley @TRHamby1 @DellOlioMario @laulauev @LisaThomasBooks @EveKoguce @ASageInglis @lilydawn526real @joanne_paulson @TruantTeacher @EvaAlton @bayne_wendy @blcagleauthor @e_stavs @L_Montes223 @EvaSirenita2404 @TrillLINDSAY @M_Cobbett71 @sandbarbreak @kitkatpoetess @Johnldeboer @JessSFrankel @ForgottenAstro2 @AUTHORBDWEST @NiciStefanie @terryjgeo @WriteEthan @RaelleLogan1 My mom made this for our family her entire life. Baked canned Mac n Cheese with hamburger and onions and Worcestershire sauce. She served it every Christmas Eve. It looks wonderful, but it was canned and after 20 or so years it became culinary torture. LOL https://t.co/0NpVL2k3H6",,2021-12-06 22:33:07+00:00,0,1,5,0
1353051894692728835,Check out this listing I just found on #Poshmark: H&amp;M Skinny High Waist. https://t.co/hwiQYLg78W #shopmycloset @poshmarkapp,,2021-12-06 22:32:52+00:00,0,0,0,0
1427802806182891523,h&amp;m copying brandy melville is so embarrassing,,2021-12-06 22:32:21+00:00,0,0,1,0
286893762,okay but why is h&amp;m France is soooooo much better omg i haven’t shopped in h&amp;m for years and now I’m questioning my entire life,,2021-12-06 22:32:05+00:00,0,0,0,0
909476853622214656,"@pappy_whittle @troll_hell @GoatfatherIII @assaultclip @TexitDarling Lol, she. I’m a chick 😊 I started target shooting at 4-H camp and my grandma in Miami told me to carry once I started driving long distances for school",,2021-12-06 22:31:59+00:00,0,1,1,0
1410628938695593991,"None get it, none wants
Life won't change course towards end
Has been decided
H.M.
#haiku
#poetry #HMpoems
#amwriting #vss365
#proverbs https://t.co/wH1UYpdJ3T",,2021-12-06 22:31:20+00:00,0,0,1,0
1145075066453090305,"Congratulatory Message received from NLA, now waiting for the Prize. How can you support @AsanteKotoko_SC and fell sad, NEVER.
GOD bless H. R. M Otumfuor 
GOD bless Asanteman
GOD bless Krobea Kumasi Asante Kotoko. https://t.co/y6YtHOeAcn",,2021-12-06 22:30:24+00:00,0,0,0,0
1002687066633728001,"@Tamarindos9 If H is supposed to accomplish what M wrote in that job description, he’s woefully behind. But, that seems to be a pattern with H &amp; M. A whole lotta words and no activation. They can’t even use the excuse they’re working for Spotify/Netflix.",,2021-12-06 22:28:55+00:00,1,0,14,0
893216563888836612,"What about H&amp;M? Stop supporting the cruel angora industry @Winners, @HomesenseUK, &amp; @Marshalls! Animals are #NotOursToWear via @PETA: https://t.co/C6myHQwcpv",,2021-12-06 22:28:06+00:00,0,0,0,0
1410628938695593991,"Vanity rules life
Greed also rules humankind
End, the consequence
H.M.
#haiku
#poetry #HMpoems
#amwriting #vss365
#proverbs https://t.co/WzaCn4cC9b",,2021-12-06 22:26:45+00:00,0,0,6,0
95571992,"I’m slowly coming up for air.

For its 10th anniversary, I'm posting a version of the video/song that incorporates ""Everything is Broken"" videos from the past ten years.

And if you feel it, please do share. ❤️

Happy Holidays,
H.P.

https://t.co/Z0MA4EB4iS",{'place_id': '5a110d312052166f'},2021-12-06 22:26:30+00:00,4,0,10,0
1302607884895817730,"@h__a__s__n__a @M_74_a I am raising money to pay for my brothers cancer operation.The operation is costly and we are unable to pay for it without support.Please donate generously and help my brother and his family.
May Allah bless you
Ameen
(More information in GoFundMe link)
https://t.co/n4tOynwGZk",,2021-12-06 22:25:24+00:00,0,0,0,0
860651928,"@meaglesfield @DAYSfanLA @TourreBakahai No I have no proof just proving a point how people can spread lies about H&amp;M with no proof and that is ok. The lies can be retweeted thousands of times and people have no issue, however when it comes to W&amp;C people like you lose their minds.",,2021-12-06 22:24:59+00:00,0,2,0,0
1312425703653089280,Update choked o t thhe enrgydrink but u h. M I’ve almost finised the whole can which is sad and j want another one,,2021-12-06 22:24:04+00:00,0,0,1,0
1115874631,"“I’m looking forward to watching the Olympics. And if politicians don’t show up, it’s not going to bother me,” Neil Bush, Son of former US President George H. W. Bush said. #BeijingWinterOlympics #cgtnamerica https://t.co/jDfCXZjUmj",,2021-12-06 22:23:12+00:00,13,4,38,1
1103017214578327553,@hm_custserv H&amp;M I placed an order on the 26th of November and today I get a notification that one of my items can’t be delivered but that the others have been sent? The 1 item I really needed is the one that “can’t be delivered” - ????,,2021-12-06 22:22:06+00:00,0,1,0,0
21152841,"@MatthewBerryTMR I’m up 19. I have T. Bass. Opponent has J. Allen, H. Henry and Agholor. Doubt I’m getting much out of Bass. Hopefully both teams can’t throw much with that wind…",,2021-12-06 22:21:46+00:00,0,0,0,0
2777843188,@mailplus I really wish I could understand why H&amp;M called their daughter Lilibet. We are led to believe she is the head of an intrinsically racist institution cruel and cold yet they name their daughter for her 🥴,,2021-12-06 22:21:11+00:00,0,0,0,0
1109255492034064384,"@regina74 The funny thing about ur tweet is
Imagine after the uk gov remove privacy law, M &amp; H spill the tea on them😎
If they sue M, M WINS AGAIN
That island will have a meltdown.
The RF have more to lose than H&amp;M. 
M has no secrets
The RF, OMG the BM will have a lifetime worth of TEA...",,2021-12-06 22:20:57+00:00,0,1,4,0
1096187063920136194,"Christmas PHOTO with REAL Archie &amp; Lili ???

Not likely.

So far only loaned Gavin-Archie or plastic babies presented.

Is the BIGGEST H&amp;M scandal still to come?

If so, that's the END of MM-credibility.

Wait and see ... https://t.co/sG8EF9ob2Z",,2021-12-06 22:20:29+00:00,2,2,5,0
718889611653734400,@vickythursdayh1 @TiaLTaylor1 @MikeSington God hates injustice and picks up the fight Himself and fights for His own. What none of them foresaw was H &amp; M moving away. Now there are cries for him to return. What God fearing man will leave his wife and kids? Hey say now he does not smile.,,2021-12-06 22:19:44+00:00,0,1,1,0
1379408270788530177,"@Angela00698788 @ElenaG27644514 @B1Nastia @NZ47614717 @GemyWafaa @melinda109 @Loveof_book @shahi_sarin @RFewTimeT @munchkin93128 @HoorainGhazi @aasma_733 @Marlina06012656 @mosettarodrigue @mhapica @Re22r_ @ViancaM4 @LindaKetchum @RDeniz07 @tessy_94 @LorenaLavinia @RehamVuslat @Santaa_t @Crazygirl_P_ @BeatrizTatlitug @Evelinaa_h @redroses269 @AddictionEmanet @Lina30111112 @MariangelaFall2 @ThatDramaLoverr @Dizzylover1 @askri_hajer @serinityserin @manjiri32700903 @MpMp02598186 @VickyEdits23 @Real_Van_ @hitala_santos @patygonzaga3 @alwaysautumnx @WorldSehyam @amphetrite @Susanna_2n @a__pl123 @nocturnalshashi @manoucheman @Ayeshan34139622 Hi girls. It's 11:17pm at my place now, but I'm back early. My grandpa was a little tired tonight. We'll see how he is tomorrow and how long I stay.🥰🥰
I have already read up on everything and seen it all.",,2021-12-06 22:18:53+00:00,0,2,1,0
1104619100,i wanted to buy a hat w/ ear flaps before protesting/marching against n*zi nationalists today but i forgot everywhere is closed on independence day so i had to go to h&amp;m -___- i was so bundled up but my feet still froze https://t.co/KP4kXqs2NU,,2021-12-06 22:17:54+00:00,0,0,5,0
4152420863,@louise_toal @JonExile @platinummind @uncle_kid_music @sueores @memphis_tom @TrustTheDocUK @lobsterbane @vonzipperuk @WeeScotsPoet @DrNewN @SWattsBand @somehappything @LukeMooreMusic @M_A_C_H_I_N_A_x @NicEvennett And much sexier than my actual wellies 🙄,,2021-12-06 22:17:44+00:00,0,2,3,0
358451431,@H_FQuinzel That part I know. What I was saying as the vex in my wallet doesn’t have a dollar amount underneath it like the other tokens do. I did a swap earlier. Not big though. I’m just trying to see what price will increase more. And it looks like our #vet is doing some climbing!,,2021-12-06 22:17:36+00:00,0,1,1,0
1281674967755689990,@platinummind @louise_toal @uncle_kid_music @ExileMing @sueores @memphis_tom @TrustTheDocUK @lobsterbane @vonzipperuk @WeeScotsPoet @DrNewN @SWattsBand @somehappything @LukeMooreMusic @M_A_C_H_I_N_A_x @NicEvennett And a brass band.,,2021-12-06 22:17:10+00:00,0,0,3,0
948953803369385985,@HEB PLEASE put a store in East Austin towards Webberville 😩 it’s a food desert and I’m a desperate woman for H‑E‑B,,2021-12-06 22:17:02+00:00,0,1,0,0
314819803,"@RobbieSherwood Over the years I have had the inordinately uncomfortable experience of identifying more &amp; more with some of the other characters in Harold and Maude than the title characters. I will always be team H &amp; M, but damn some of the others are more sympathetic now.",,2021-12-06 22:16:26+00:00,0,1,1,0
1330093428,@DexterDaily I’m just finished H for Hero. And it was cracker. Loving New Blood,,2021-12-06 22:14:57+00:00,0,0,0,0
1467979574726344710,"Well I don't know that I'm okay any more than anyone else is okay, I lead a happy life and a very full one - I have a h..

انسخ الكوود : ""NBF150"" :",,2021-12-06 22:14:14+00:00,0,0,0,0
1094040239843110912,@TeamHendrick @lacoliseum Congratulations Kyle. I’m so happy for you. I’m so glad Mr. H was able to bring you back. Great driving. And to Cliff and your crew and all of Hendricks Motor Sports. Let’s do it again next year!,,2021-12-06 22:14:07+00:00,0,0,2,0
1463732839665614848,"@m_u_s_h_r_o_o_m @cyelatm it came in android 12L and chrome OS version 86
pretty early",,2021-12-06 22:14:07+00:00,0,0,0,0
2924778592,Vacant Position At H.M. Eatery https://t.co/ObOJeFkN5T,,2021-12-06 22:13:51+00:00,0,0,0,0
620136960,"“I’m looking forward to watching the Olympics. And if politicians don’t show up, it’s not going to bother me,” Neil Bush, Son of former US President George H. W. Bush said. #BeijingWinterOlympics https://t.co/pOCGrlIlMV",,2021-12-06 22:13:17+00:00,2,3,2,1
2518591524,"@helen_fr_h @drewlaing48 @kirrilyburnett @CriticalRole @VoiceOfOBrien @Marisha_Ray @executivegoth @WillingBlam @LauraBaileyVO @samriegel @matthewmercer @TheVulcanSalute @spacaaay @fryzabelle @ScarlettMcNicol haha if it helps at all, my dnd group has the last session of our current campaign this friday and i’m almost certain it’ll end in a TPK. but that adds to the fun!",,2021-12-06 22:11:59+00:00,0,1,9,0
4499557813,@cbouzy Another country. A democracy. Women in or all about politics. Hmm. You calling them pansies like H and M?,,2021-12-06 22:11:46+00:00,0,1,1,0
1604978468,im not exaggerating when i say working at h&amp;m is the worst lmao,,2021-12-06 22:11:11+00:00,0,0,5,0
58362756,@kaylasansk o h m y g o d,,2021-12-06 22:10:46+00:00,0,0,1,0
1442221179247292421,"@busty01 @tuppenybunch @BellonMallan @FastCompany @BetterUp You know, there’s a general disgust with H&amp;M regarding his decision to skip  a confirmed charity event for fallen marines. Only to attend the lion king premier, where he’s caught on video asking B Iger for voice over work for MM, Marines wanted him stripped of his honor then",,2021-12-06 22:10:21+00:00,0,1,1,0
1429804727924137990,"Very random, but by any chance, can someone tell me what is the best edition of The Portrait of a Lady by H. James? I don't care about the cover, but I'm hesitating btw Penguin Classics and Oxford World's Classics, and I want to be sure that the characters won't be too tiny 🧍‍♀️",,2021-12-06 22:09:55+00:00,0,0,0,0
1137443736307216384,What mall dressing room has the best lighting? I feel like H&amp;M does tbh,,2021-12-06 22:08:52+00:00,0,5,11,0
718889611653734400,"@vickythursdayh1 @TiaLTaylor1 @MikeSington After watching BBC'S 'The Princes and the Press' - it was revealed that the Palace is a Brood of Vipers &amp; very Competitive. Following the popularity of H&amp;M, leakage began being released from the Palace to the Press about M's 'character' as they were unhappy they got the attention",,2021-12-06 22:06:45+00:00,0,1,1,0
1096984892565385217,i’m h*gh off my ASS rn and am so smiley https://t.co/MdUDrtWY8K,,2021-12-06 22:06:40+00:00,2,4,44,0
1372707118596333569,"@Socialcomment2 @hrrysgreysuit I've always wondered whether or not that ""H"" &amp; ""M"" were even invited to Prince Charles' party. The #YachtGirl has a track-record of crashing-in where she's not wanted; nor invited...and I suspect that he &amp; Camilla were shocked and even worse, when they saw her rude behaviour. ☹️",,2021-12-06 22:06:21+00:00,0,0,4,0
1354501760950415363,MY SHIFT TODAY WAS 2 HOURS LONGER THAN IT SHOULD BE ITS LITERALLY AFTER MIDNIGHT AND IM STILL HERE WTF LET ME GO H O M E,,2021-12-06 22:05:43+00:00,0,1,4,0
204996020,@WhatTheEffSci @ELECTRIC_PAPI Bringing p*le and h*le together…I’m such a good person.,,2021-12-06 22:05:11+00:00,0,1,4,0
219476884,@RoseWaltzEX My mom and stepsisters used to always tell me they were jealous of my eyelashes and now I’m just here reading this like “o h”,,2021-12-06 22:04:51+00:00,0,0,1,0
1297980956834316288,"currently I shop at

• forever 21
• h&amp;m
• zara
• free people 
• Shein (basics)
• urban outfitters 
 
But I feel like I’m just seeing the same stuff over and over again",,2021-12-06 22:04:34+00:00,0,0,1,0
3291596710,"@anndrewmathew @Arsenal Yeah I'm fed up of it... its clearly a manager issue every time we take the lead we sit back and concede: Palace H, united A, tonight",,2021-12-06 22:04:30+00:00,0,0,0,0
1466687873072214017,"@babykinkeravery You’ve read my mind bby🥴, let’s go H&amp;M😂✨ https://t.co/qtHP5ExiW7",,2021-12-06 22:03:26+00:00,0,0,1,0
1290067646025793536,"@bread_cells w h a t   my guy the new ones are so much better, the feathers are more defined and the wings themselves are so fuckin   m a j e s t i c",,2021-12-06 22:03:22+00:00,0,0,0,0
718889611653734400,"@vickythursdayh1 @TiaLTaylor1 @MikeSington Please stop perpetuating the Press's lie. There's NOTHING wrong with M's character! From the minute the relationship went public here in the UK, they said she was from a Gang infested neighbourhood in Compton. When they saw how the public loved H &amp; M, they went 4 M's character!",,2021-12-06 22:03:08+00:00,0,1,1,0
1445430398616576002,I'm thinking of buying the S.H.Monsterarts Biollante Special Colors and that will be my Christmas gift and the Star Ace X-Plus Kong figure from Kong Skull Island I buy it for my birthday because those figures cannot be expensive.,,2021-12-06 22:02:09+00:00,0,0,0,0
571145741,Top 0.5% of Junior H listeners and I'm not even heartbroken .,,2021-12-06 22:01:43+00:00,0,0,0,0
1172115161643139073,"18 year old Vincent Marchant of Doncaster describes surviving the sinking of Battleship H.M.S Royal Oak in Scapa Flow October 14th 1939.
810 officers &amp; men lost their lives. https://t.co/r5KokIQyl1",,2021-12-06 22:01:07+00:00,6,2,29,0
1423116997638905856,omf i’m so h word rn; we went at it like 8 times and i’m still wanting more,,2021-12-06 21:58:00+00:00,0,0,1,0
98653530,The actual #Wind speed at #Kite Beach it’s 13.0 km/h and gusts in #Corralejo are around 8.0 m/s,,2021-12-06 21:57:27+00:00,0,0,0,0
3372040288,@busty01 @shellhun44166 @aclawless @miz09_mizzou @hendopolis Heard plenty of untruths and contradictions from M&amp;H themselves. Watched their behaviour &amp; read their own words. I don’t need the tabloids or Twitter to help me form my opinions. Neither do I resort to smug sniggering of others when I have nothing to say!,,2021-12-06 21:57:25+00:00,0,1,0,0
885534143022551040,"i'm ""watching"" bad buddy through the tl and i'm already confused abt who is sure abt his feelings and who is the one who needed the competition between them kinda frustrating if u ask me i h
might watch it soon",,2021-12-06 21:57:06+00:00,0,0,0,0
1398079829334007813,judging somebody on the subway for reading manga but then i realize i literally am friends with and follow 2 D A N I M E C H A R A C T E R S,,2021-12-06 21:56:53+00:00,0,2,6,0
940788923684478976,"Looking for that so-called sweater weather. 🧥

What’s the weather like where you are? For us, it’s beach season...every season. You’ll find this cute keiki swimsuit at H&amp;M. Head to the link: https://t.co/FcAiJ3JTEo

📸 : @HM_kids
(H&amp;M, Waikiki Business Plaza - 1st Level) https://t.co/XXNbEauvyZ",,2021-12-06 21:55:34+00:00,0,0,6,0
1464385565734977543,@AmazonHelp I just called corporate 1-[phone] and they transfered me back  to ERC.. I'm about to go to one the warehouses and ask to speak with someone in the H.R. department because this is not right.,,2021-12-06 21:55:13+00:00,0,1,0,0
1458231212049268742,@LorenaG61629711 @GalaxyShand2 I'm mad as h*ll and I ain't gonna take it anymore!  LOL!,,2021-12-06 21:55:10+00:00,0,1,2,0
1457840817993879561,"hell yeah i’m hard
H - horny
A - and
R - really
D - depressed",,2021-12-06 21:54:10+00:00,4,0,12,0
954433806177484800,Senior Consultant for Applied #MachineLearning and Automation ( f/m/d )  https://t.co/ai1f2bEUs3 H/T: @hit_de_la_una,,2021-12-06 21:53:22+00:00,1,0,0,0
1431395162891108360,"@CanuckInvesting Technically the shoulders should be *above* the head to be an inverted h$s. I still think $ach is (mega) bullish, so just sharing my understanding of the TA. But, I might be wrong as I'm new to TA and still learning. https://t.co/X7ZUBuo5fh",,2021-12-06 21:52:13+00:00,0,3,2,0
718217207398940673,@The_Tech_Lady @alicekeeler @helperbird @Screencastify @NiftyNef @texthelp @breicher @mrnesi @ourtechcoach @Principal_H @ShakeUpLearning I’m so sorry for you loss. Sending thoughts and prayers.,,2021-12-06 21:52:03+00:00,0,0,0,0
