author_id,text,geo,created_at,retweets,replies,likes,quote_count
395016765,Rewatching the hunger games movies and it’s true! I’m still extremely h*rny for Josh Hutcherson !!!!!!,,2021-12-04 23:37:01+00:00,0,2,8,0
1341764877824700418,sorry that i'm annoying h word and over share on the internet do u still love me,,2021-12-04 23:36:20+00:00,0,2,1,0
2587401126,@lmccullers43 @HoustonTexans Brooooo I’m in section 633 with my kids! Just throw up the H for me and my kids and we good.,,2021-12-04 23:36:13+00:00,0,1,4,0
121002462,is there some standard intuitive significance to when an effective ample divisor D has h^0(D) = 1? it's a condition on things I'm looking at and I can't tell if it's purely technical or I should be going oh yeah I see the import of this,,2021-12-04 23:36:08+00:00,0,1,11,0
334395237,I'm convinced Michigan should focus all of our recruiting efforts on guys whose last name ends in -inson.... between @H_Dickinson24 and @aidanhutch97 I feel like I have a very strong case here 〽️ @WolverineCorner,,2021-12-04 23:35:20+00:00,0,0,0,0
32922839,Honey that e**ble had me at a perfect h*gh 😌 I told a nap at half time and I’m back baby 🤣 the first half of the game was great lol,,2021-12-04 23:34:17+00:00,0,0,1,0
1733702334,@double_H_farms I hear ya. I got a compact pistol and my hands fit just about right and I'm sure I'd be alright with a micro,,2021-12-04 23:32:11+00:00,0,0,1,0
94678652,Check out this listing I just added to my #Poshmark closet: H&amp;M Divided Graphic Design Hooded Shirt. https://t.co/NkNEq2XrXz #shopmycloset @poshmarkapp,,2021-12-04 23:31:24+00:00,0,0,0,0
1467161775812476929,"@woutgorge I ended up saying ""uh, how about 3?"" Shoulda gone with 5. 😂 I now know for next time.  Shopping was miserable - The Gap is pushing 1990s lol. I like H&amp;M way better. My eyes were 😭 from allergies. It's been a very uncomfortable day.",,2021-12-04 23:29:49+00:00,0,1,1,0
3366551123,@fewandfarbtwn no drip having mfs in my business got me feeling like h&amp;m,,2021-12-04 23:29:39+00:00,0,0,2,0
1447299140875169798,@TDizzle804 H M U lmaooo,,2021-12-04 23:29:02+00:00,0,2,2,0
1458919080992260100,"BAD SAD AND MAD is less than 50k streams to reach 9M! add it to your playlists please &lt;3

@nakedbibi
https://t.co/QG3b93Xdya",,2021-12-04 23:29:01+00:00,1,0,9,1
15188196,"@ruqaiya_h @Mihrimah_FS I’m a Christian. But if I wasn’t, and I’d been investigating it, this would push me away — such blatant disregard for love and human life.",,2021-12-04 23:27:47+00:00,0,1,8,0
1052992869064212481,"Same day People Mag article was out, https://t.co/5vcf4vupv8
(MM) said she was certain H&amp;M had prior knowledge (heck, I was certain she wrote it).

The friend smeared Thomas and misrepresented the letter, he corrected her with proof.

It was absolutely, positively, 100% a set up. https://t.co/yFCtreuIOc https://t.co/jY1Dq9I1st",,2021-12-04 23:27:43+00:00,4,3,18,0
1458807516146589701,Check out this listing I just added to my #Poshmark closet: H&amp;M Padded Lace Bra Size US 8 (Powder Pink). https://t.co/wcScl9ROXk #shopmycloset @poshmarkapp,,2021-12-04 23:26:37+00:00,0,0,0,0
1458807516146589701,Check out this listing I just added to my #Poshmark closet: H&amp;M Padded Lace Bralette Medium (Blue). https://t.co/PswGD6NHl1 #shopmycloset @poshmarkapp,,2021-12-04 23:26:32+00:00,0,0,0,0
1267938324364263426,Rainbow &gt;&gt;&gt; other stores 😭 bro how do I find cuter shit in there than I do at h&amp;m or f21,,2021-12-04 23:26:30+00:00,0,0,1,0
3008560434,Did I just see @modsiwW in a H&amp;M commercial?!🔥🔥🔥,,2021-12-04 23:25:48+00:00,0,0,1,0
15753932,Check out this listing I just added to my #Poshmark closet: 💖3 for $10 - H&amp;M Divided Green Short Sleeve Knit Top - Size 8. https://t.co/X7jr3DRrLg #shopmycloset @poshmarkapp,,2021-12-04 23:24:54+00:00,0,0,0,0
30748996,"Nicole took “Girl Who Doodles” on the road to @GlenbrookSquare! 🛍

Featuring stickers, Christmas ornaments, cards, and more. Located by H&amp;M and the tempting smells of Auntie Anne’s 🥨 

(Tattoos and body piercings sold separate 😂)

🛒 https://t.co/ZcsM88b0Nr https://t.co/LN1Ax8Xczm",,2021-12-04 23:24:33+00:00,0,0,5,0
3400652775,"Annoverheard conversation between mom and her husband:
M:”paint my laundry room” 
H: “I’m not an interior painter” 
M: “fuck your mom”",,2021-12-04 23:24:31+00:00,0,0,0,0
1224148585039745025,@h_green21 No. Cheese and gravy do not go together! I’m not condoning that behaviour!!,,2021-12-04 23:21:49+00:00,0,1,1,0
1415875590733848578,I’m tired of these niggas in movies with H&amp;M fits on,,2021-12-04 23:18:41+00:00,0,0,0,0
1174763372161712130,"⚠️ SESSION CLOSED ⚠️

THANKS FOR COMING AND SHARING ALL THE CARS PLEASE 🙏🙏🙏🎨🎨🎨

BIG S/O MY TEAM MEMBERS 
#KIFFLOM_CREW ❤️

@PrivatePaula211
@Fill1992_
@IlitsmikeylI
@97Sartek
@C_H_M_A_X

#KIFFLOM_CREW https://t.co/lEJMaXd6wO https://t.co/DGHLOwHfZY",,2021-12-04 23:18:19+00:00,4,1,8,2
1314430913741295622,I wonder if @simonefiii knows about joggerjeans. I'm staring at this pants on amazon and asking god  W H Y,,2021-12-04 23:18:16+00:00,0,1,0,0
4376166134,"H&amp;M got clothes I’d wear, just none in my size https://t.co/4ImNBevg1d",,2021-12-04 23:16:59+00:00,0,0,1,0
715607589959114753,"Saturday, 29-4-1443 h || 4 December 2021 || 5-12-2021 m 
“You and in the coffee”❤️. https://t.co/9L6MVyfitH",,2021-12-04 23:16:22+00:00,0,0,1,0
1243106670349299713,"@h_green21 @Camerados_org @MaffPotts @tonymckcopro @Iain_caldwell @sevenbeescafe @FayeGreaves101 @MelanieJRees @Melanie54930774 @jenwingate Ooh! Now that is a hard one! To me it depends on what I'm having the chips with! 
If I'm having pie and chips I'll have gravy and mushy peas.
If fish and chips then it is mushy peas.
If I'm claiming after a load of bevvies it is chips and curry sauce.",,2021-12-04 23:15:30+00:00,0,1,3,0
1198084430570622976,"so extremely sad but also h word but also can barely make myself get up to smoke so i don’t have to feel everything all at once. but also just want to be held and told things are gonna be okay, i’m gonna be okay, but also desperately wanna die. yk lmao",,2021-12-04 23:15:25+00:00,0,0,1,0
2926990356,What does celine gave to her? H&amp;M clothes and pre-recorded runway without guests? https://t.co/0vKek1cub7 https://t.co/03EL22adQt,,2021-12-04 23:15:17+00:00,111,10,560,2
826088440353738752,@AmyJoon_ Great advert for H+M 👌🏼,,2021-12-04 23:14:40+00:00,0,0,0,0
455786842,@A_J_H_W @GordQuotes What song is this lyric from ? I’m drawing a blank and it’s killing be,,2021-12-04 23:14:11+00:00,0,1,0,0
4286721082,Mr H M T Gibson's Charity Trust (#Charity #W1J).  eMail: [email] Call: 02079072100 https://t.co/STO3DlAyyW,,2021-12-04 23:13:02+00:00,0,0,0,0
1105191622252347392,@usernextgen Me off a edible on the clock at H&amp;M 😭😭,,2021-12-04 23:12:28+00:00,0,1,0,0
19196403,My Canadian fashion folks @kezeike @bunmzi abeg where’s the best place to get nice sweaters that won’t cost an arm and leg. H&amp;M and Urban are no longer cutting it for me.,,2021-12-04 23:11:55+00:00,0,4,1,1
15495802,"🇨🇦 I'm unclear if #RCAF CP-140 140117 is upgraded to Block IV, but since it's deployed to #Keflavík #Iceland, and patrolling for #Russia|n Navy submarines, I'd expect so?
#OpIGNITION

h/t @The_Lookout_N &amp; @MIL_Radar who've been tweeting about it for weeks!
https://t.co/JHup3WqFLe",,2021-12-04 23:11:50+00:00,2,1,2,1
1307876475241025536,"Thanks to the people who have helped me and all the creators, thank you for your beautiful cars and everything you bring to the community🔥🎉👊😂❤️😉
 @Fill1992_
 @PaulinePrivate2
 @PrivatePaula211
 @IlitsmikeylI
 @97Sartek
 @C_H_M_A_X https://t.co/SDTfK3qUmn",,2021-12-04 23:09:34+00:00,1,5,14,1
1110210654802247683,"H&amp;M, Zara and shein have my heart",,2021-12-04 23:08:08+00:00,0,0,0,0
1265816123372638221,"attempt at chrimmus outfit @ H &amp; M

so uh im bad at making avatars but new design 
(actually from a few days ago so not new but anyways)

top: https://t.co/ieVBVNJ4Wt
skirt: https://t.co/byZj586No2

#robloxclothing #robloxclothes https://t.co/6Q4JLXK1Ob",,2021-12-04 23:07:06+00:00,5,0,16,1
1466980814147620865,@deathisnumbCS @_K_S_H_M_R_ The hills,,2021-12-04 23:06:42+00:00,0,0,0,0
1430991050886336513,"@luka_rasa Good point. I think about the fact that around half the people in the world are on social media. One quote I remember is: ""A lie can travel around the world before the truth can tie up it's places."" But I hope more people wait for H&amp;M to respond prior to jumping to conclusions.",,2021-12-04 23:05:52+00:00,2,1,3,0
805508383772123136,"Great piece!

'I'm not suggesting that central banks should replace staff economists with monkeys. But if they did, the first thing we'd note is a measurable reduction in forecasting bias. Wrong &amp; unbiased is better than wrong and biased.'

h/t @MishGEA
https://t.co/q6F2PDtRZH https://t.co/Sh1KoMYsqO",,2021-12-04 23:05:49+00:00,2,0,4,0
1377706496243462147,@BaronessBruck @Baddiel I normally watch all your programmes. Especially the one with your dad. Can't believe you have Bouzy on. Have you done your research ?Have you actually read his awful tweets? Is this another biased M&amp;H  love in ?  I will be sorted to see you Markled and certainly loose my respect,,2021-12-04 23:05:32+00:00,0,0,26,0
883756621549187072,H&amp;M not serious people. No respect. Lol https://t.co/9GtId48jeF,,2021-12-04 23:05:11+00:00,0,0,0,0
223543680,Heart and Soul / AAA / BPM 140 / B:2 M:5 H:8,,2021-12-04 23:05:02+00:00,0,0,0,0
1276927725975015425,My mary janes broke tho but I got some h&amp;m doc Martin dupes,,2021-12-04 23:04:00+00:00,0,0,0,0
1381608071663861763,"h m p h.

bratty pouting mode. https://t.co/VE5qkNRd5z",,2021-12-04 23:03:04+00:00,0,0,0,0
1279118205110194176,"@VengefulAmore @RVOfLove [She walks over to him and smiles at him]

H…hi. I’m Elena, but you can call me Lena. I hope you’re okay of me choosing you for the first round.",,2021-12-04 23:02:41+00:00,0,1,0,0
1297796084241035268,"@Mis_LEOofficial @LauraLee_365 @EkuaDuncan @mailplus Their first actions was ""never explained never complained"".  Then after M&amp;H attacking them relentlessly, especially about the racist claim, they finally decided to ditch that ""never complain and never explained"" attitude and protect themselves frm the lies coming frm Montecito.",,2021-12-04 23:02:19+00:00,0,0,2,0
1312123435087208449,@lovemeidle the way I become suicidal after visiting one (1) h&amp;m,,2021-12-04 23:02:13+00:00,0,1,1,0
3236693893,"$DJIA:  The Dow also made a H&amp;S pattern falling through key support. It traded down to the next key support at 34,000 (around 7%).  The 20 day m.a. has crossed the 50 (bearish).  Failure to hold 33,850 would be very bearish for markets and could pull the rest of the markets lower https://t.co/8RP70cJwrG",,2021-12-04 23:02:11+00:00,1,0,2,0
23507236,"There is a war goin' on, the battlefield's in the MIND
And the prize is the SOUL. 

#NewMerchAlert 
👇🏽👇🏽👇🏽👇🏽👇🏽

M I N D  I S  T H E  M A S T E R 

HOODIES #NowAvailable 

@hustlemajic 

https://t.co/IRTAjjzwv2

🧠🧐👀👁

#HustleMajicClothing https://t.co/AN5TZeyAfq",,2021-12-04 23:01:50+00:00,1,0,1,0
329461861,"W H A T
I mean I’m not surprised but damn 🥴 and some of yall still listen to this man https://t.co/dZ4KAaAbL6",,2021-12-04 23:01:30+00:00,0,0,1,0
722856962572980224,H..hello everyone I am pleased to say I am now newly owned by @xYour_Goddess_  I look forward to serving her she was so welcoming and I'm so greatful she agreed to accept a worthless slut like me! https://t.co/bFH4BxO1Qi,,2021-12-04 23:01:10+00:00,3,0,6,0
947205325,felt okay about my body until I went into an h&amp;m dressing room today,,2021-12-04 23:00:45+00:00,0,3,10,0
1339735708752371713,a walking h&amp;m ad https://t.co/4e4sGAksvb,,2021-12-04 23:00:40+00:00,0,0,8,0
1186737786583470085,@cohn_bot @grantcohn @EastBayChris Clearly a joke. Grant leaves Sunday’s  open to shop for jackets at H&amp;M,,2021-12-04 23:00:02+00:00,0,0,6,0
745322118515204096,"@Ranting_Trans Klaus M
Klaus H
Damon

I’m trans and gay so it was both",,2021-12-04 22:59:47+00:00,0,0,0,0
2956083795,"@TheUnderDoge3 @Josiah_H_1337 I have a YouTube show coming late December early January.  It's called DogeXtra.  It's about DOGE, dogex nft's , spacex and Elon. Going to have funny skits in between talking about able everything.  The set I'm building is a replica of the cockpit of falcon 9 rocket,",,2021-12-04 22:58:49+00:00,0,1,1,0
27531390,"Cheers and M*A*S*H writer @KenLevine as some good advice that can equally be applied to having people play your game prototype:  
https://t.co/Usve6tuxE5
Ignore friends and family.",,2021-12-04 22:58:37+00:00,6,2,52,0
1162965387790569472,"@tuppenybunch (2/2) miserable as they attempt to bring down the  British monarchy, trying to punish both Charles and William by removing their futures and that of their line in a way they see as justice. 

Revenge is sweet according to H&amp;M.",,2021-12-04 22:58:04+00:00,0,0,9,0
3010539029,"Tap in, if y’all can cop from bum ass H&amp;M and other stores y’all can come cop from us. Come get right https://t.co/mRxHi7w6aI",,2021-12-04 22:57:10+00:00,2,1,2,0
1412160444429656066,@laurenboebert I’m not a big fan of the H&amp;K or the Uzi….but the Thompson and the War Pig are the S. H.I.T…..,,2021-12-04 22:55:27+00:00,0,0,0,0
1396654670873993220,@TOIIndiaNews 5 members team...solve with H.M...good hearted ?..not like mr . tomar ?,,2021-12-04 22:55:05+00:00,0,0,0,0
1409051174884413442,@UKRoyalTea It was only 2 years&amp; yet H&amp;M make it sound like they tried for 10!,,2021-12-04 22:55:03+00:00,0,1,5,0
1101133573,"""Having friends teaches us life."" ーHana [T.H.M.M.C]",,2021-12-04 22:54:43+00:00,0,0,0,0
1404505957682581513,"@franjon41977690 @Roy1Royals @Dharghan_ Who’s tom bowers? Seriously, I really don’t know who he is. I’m sure majority of the world don’t know him, BUT, guess whose name is a household WORLDWIDE?? It begins with the letter H and end with Y. When we’re done buying H’s book he won’t need to work for the rest of his life. https://t.co/Oc6UsJmXdb",,2021-12-04 22:53:51+00:00,0,0,1,0
3376123925,"@violetdramione okay first pic is my mothers so idk, second it’s from house of cb! the tallulah dress, third pic is satin blouse from a independent store here in rome and last it’s an h&amp;m blouse + a stradivarius skater skirt! 🥰",,2021-12-04 22:53:26+00:00,0,1,1,0
1398667735211687937,"@ColorsTV @realumarriaz @BeingSalmanKhan @BiggBoss @manupunjabim3 @VootSelect @ColorsTV STOP TARGETING  
Dr. Umar Riaz ❤️💯🏆✅Dr. Umar Riaz is being targeted and tagged as a Violent doctor in @Justvoot #BiggBoss15 which is creating false narrative which might trigger negative impact for doctors in society,Shame On M+H",,2021-12-04 22:52:25+00:00,4,0,1,0
1647666583,"@MattCarr55 For what it's worth, H.M. Coastguard have already issued a statement saying they turn no-one away. We already know the RNLI don't.",,2021-12-04 22:50:38+00:00,1,0,8,0
1236441975462793216,@MaggieMobrules I fear that H&amp;M are taking years off her life.  They certainly are doing everything they can so that she doesn’t enjoy it.,,2021-12-04 22:50:16+00:00,0,0,1,0
883756621549187072,@mailplus The way that she lied on @Oprah is something I will never forget. Especially when she said “Kate made me cry“ And we all know that was not the case…! No serious person will ever take M&amp;H seriously unless they are desperate Or out for a laugh!,,2021-12-04 22:49:53+00:00,0,0,8,0
358574279,"@neoboytennie NOOO acne studios has cute and simple clothes, like i’ve maybe seen one or two things that looked outlandish from their regular style but their stuff is nice for the most part. think h&amp;m on crack lmao",,2021-12-04 22:48:58+00:00,0,1,1,0
1109255492034064384,"@royal_suitor If BoJo knows what's good 4 him is 2 not touch ANYTHING Sussexes. The same way he was ADVISED not 2 bother Marcus Rashford when he was feeding the kids.
BoJo don't want neg attention
The UK has a lot of squaddies &amp; Mini ones too. Ask Kate, do H&amp;M have mini squaddies?
LOL https://t.co/eJyUfMOSO4",,2021-12-04 22:48:57+00:00,0,0,5,0
42386066,@roundthecloc @Phillip93831930 @PoAndNoLongCare @jessica15210850 @KensingtonRoyal @scobie Good god look at the facts. William started his mental health charity well before Megan came into the Royal family. Plus yes he approached Apple and HE Is Making No MONEY out of this. It’s all going to his charity’s. Can we say the same for H&amp; M !!!,,2021-12-04 22:48:32+00:00,0,0,1,0
2206172972,"@O_K_L_A_H_O_D_L @NavyVeteran14 @RepThomasMassie You know what he meant you idiot.  And yes, I'm a Navy Vet of more than 20 years.",,2021-12-04 22:48:06+00:00,0,0,0,0
1266552996063662082,Check out this listing I just added to my #Poshmark closet: H&amp;M Pointed Toe Ankle Booties with Studded Wrap Around Straps Size 7. https://t.co/WoXIzzwUVs #shopmycloset @poshmarkapp,,2021-12-04 22:48:02+00:00,0,0,0,0
18236264,I used to be broke wearing H&amp;M coats I was fucked up I'm grateful for everything,,2021-12-04 22:46:59+00:00,0,0,0,0
1120888279686156289,@EuropaAdAstra Imho big M and big H were in that vein.,,2021-12-04 22:46:21+00:00,0,1,0,0
785922875500875776,@OriginOLove2013 and this was surely not a sponsor deal so he paid full price for a hat he could have gotten for 60 times less at H&amp;M lmaoo,,2021-12-04 22:46:07+00:00,0,2,0,0
24882986,"@KathrynScorah @Harry_M_H I am with you. I am bruised and battered at the utter corruption, and Johnson who thinks he’s invincible. Why not? He’s lied his way through life.",,2021-12-04 22:46:04+00:00,0,0,3,0
2312807505,"“don’t waste my time, i don’t wanna see any FUCKING H&amp;M” https://t.co/GikMYpzVSk",,2021-12-04 22:45:51+00:00,0,0,4,0
77950169,Check out this listing I just added to my #Poshmark closet: H&amp;M baby boy shirt (4-6m). https://t.co/nRwb6heJ5k #shopmycloset @poshmarkapp,,2021-12-04 22:45:12+00:00,0,0,0,0
18274214,"@TeaRoomBetty A little Preparation H and the hemorrhoid is gone, I have no idea if how to get a Kardashian to go away. Tell her I'm poor? That should work. 😉",,2021-12-04 22:43:30+00:00,0,0,1,0
1427048953460105219,has anyone ordered from the h&amp;m app before?? why is it not moving 😵‍💫 https://t.co/7mSDFSWUiy,,2021-12-04 22:42:18+00:00,0,0,0,1
1359640094198669312,"@Walaa_writing @dramuo So true Walaa. H&amp;M talk about spreading misinfo when they are doing it. They don't like lies but do it regularly. They talk about Compassion when they show none. They talk about sustainable travel but private jet everywhere.

""Don't do what I do but do as I say"" 🤔",,2021-12-04 22:41:08+00:00,0,1,1,0
905815284317028352,@secretIifes not a millionaire ☹️ not even h&amp;m,,2021-12-04 22:40:54+00:00,0,1,1,0
1070598140846206977,"@offbiisms slightly?

h m m . he should finish packing—or he won’t get any kaia kisses until tomorrow.",,2021-12-04 22:40:53+00:00,0,1,0,0
1228007547757617155,"The pink elephant in the room is the Duchess Sussex's heritage and lineage, she identifies as a phenomenal black woman who captured the heart of Prince Harry.
Thud, everything H&amp;M does will have double standards.🤔❤ https://t.co/6NXTj6LKDp",,2021-12-04 22:40:18+00:00,1,0,3,0
2611281666,"@ObaidMahdi @GenKhoshal The Afghan VP fearless leader Saleh was simulataneously on CIA FBI and RAW (Indian) payroll while getting vp salary feom Afghan govt. this is guy who left $6 m in gold as helicopter couldnt take it .  entire info is on Afghan emb in poland website
https://t.co/spmuvjgQe7",,2021-12-04 22:40:01+00:00,0,0,0,0
1307667410481184768,"@Sammantha___H 🙌😂

I’m also just astounded that they shared that screenshot and were like “yeah it’s totally believable that this persons sad, like of course the person taking the photo is smiling, the world wants to trans everyone and joyfully watch them suffer!!!”",,2021-12-04 22:38:42+00:00,1,1,10,0
4323146062,"Blissful curly jar vest.  Superb, cloakroom, H'm.",,2021-12-04 22:38:36+00:00,0,0,0,0
937942096459186176,H hey just cause I’m in this position doesn’t mean you can go and try anything you understand? https://t.co/emLF0Tl33f,,2021-12-04 22:38:19+00:00,1,0,12,0
220919079,"@Mimizwei This old article here - in case its true ⬇️- maybe K cried because H &amp; M got married, but she wanted H's attention to be only with her? 🤔https://t.co/UQyrunyHTC",,2021-12-04 22:37:24+00:00,0,0,8,0
15195218,"@CodysLab Also, how will you avoid H mixing in the tank during filling and usage (I'm not sure how much of a problem diffusion will be here tho, maybe simple gravity separation works idk)",,2021-12-04 22:36:45+00:00,0,1,0,0
1265816123372638221,"ended up uploading at H &amp; M cuz the person didn't like it and blocked me xoxo &lt;3333333

outfit: https://t.co/uRzhD06JMt
sleeves:
https://t.co/PKCYa4Tz6S https://t.co/IHjewEdB2U",,2021-12-04 22:36:29+00:00,0,0,1,0
220919079,Maybe she was crying on H &amp; M wedding day because H got married? She wanted his attention to be with her only? 🤔 https://t.co/UQyrunyHTC,,2021-12-04 22:35:21+00:00,7,5,31,1
170449219,@cozyyasmin I love h&amp;m and sometimes TJ Maxx/Marshalls are good for basic stuff!,,2021-12-04 22:35:16+00:00,0,0,1,0
160958709,Check out this listing I just added to my #Poshmark closet: H&amp;M little black dress lace open back. https://t.co/fYpcrofNpo #shopmycloset @poshmarkapp,,2021-12-04 22:34:55+00:00,0,0,0,0
42001275,♥ Partner Push  Day 07 ♥ [NA][H] M+ Keys with Viewers and StreamRaiders ♥ Healer POV ♥ !discord !community !jerky !dixper !battle !squatch https://t.co/rvJJXm7Rfu,,2021-12-04 22:34:10+00:00,0,0,0,0
352377689,@alexwinterstv You are so blessed...you have such a kind hearted beautiful daughter. M&amp;H are now 11 &amp; 10 and have just decorated our tree https://t.co/vQ4x4bAllC,,2021-12-04 22:34:09+00:00,0,0,1,0
42386066,"@jessica15210850 @KensingtonRoyal @scobie Good god you Megan lot can’t stop. Your like a broken record, H&amp;M have lied continuously over the last year. Get a grip there are plenty of mixed race people that live good lives like everyone else. Without using their colour to promote themselves",,2021-12-04 22:34:08+00:00,0,0,0,0
